Portugal, Life tables (period 1x5), Females	Last modified: 01 Aug 2021;  Methods Protocol: v6 (2017)

  Year          Age         mx       qx    ax      lx      dx      Lx       Tx     ex
1990-1994       88      0.17007  0.15674  0.50   24165    3788   22271   104381   4.32
1990-1994       89      0.18616  0.17030  0.50   20377    3470   18642    82110   4.03
1990-1994       90      0.20552  0.18637  0.50   16907    3151   15332    63467   3.75
1990-1994       91      0.22538  0.20255  0.50   13756    2786   12363    48136   3.50
1990-1994       92      0.25388  0.22528  0.50   10970    2471    9734    35773   3.26
1990-1994       93      0.26597  0.23475  0.50    8499    1995    7501    26038   3.06
1990-1994       94      0.28591  0.25015  0.50    6504    1627    5690    18537   2.85
1990-1994       95      0.32633  0.28055  0.50    4877    1368    4193    12847   2.63
1990-1994       96      0.35455  0.30116  0.50    3509    1057    2980     8655   2.47
1990-1994       97      0.38382  0.32202  0.50    2452     790    2057     5675   2.31
1990-1994       98      0.41395  0.34296  0.50    1662     570    1377     3617   2.18
1990-1994       99      0.44474  0.36384  0.50    1092     397     894     2240   2.05
1990-1994      100      0.47597  0.38447  0.50     695     267     561     1347   1.94
1990-1994      101      0.50738  0.40471  0.50     428     173     341      785   1.84
1990-1994      102      0.53873  0.42441  0.50     255     108     201      444   1.74
1990-1994      103      0.56978  0.44345  0.50     147      65     114      244   1.66
1990-1994      104      0.60029  0.46171  0.50      82      38      63      130   1.59
1990-1994      105      0.63005  0.47911  0.50      44      21      33       67   1.52
1990-1994      106      0.65884  0.49559  0.50      23      11      17       34   1.47
1990-1994      107      0.68651  0.51108  0.50      12       6       9       16   1.41
1990-1994      108      0.71292  0.52557  0.50       6       3       4        8   1.37
1990-1994      109      0.73795  0.53905  0.50       3       1       2        4   1.34
1990-1994      110+     0.76152  1.00000  1.31       1       1       2        2   1.31
1995-1999        0      0.00587  0.00584  0.14  100000     584   99496  7952355  79.52
1995-1999        1      0.00076  0.00076  0.50   99416      75   99378  7852859  78.99
1995-1999        2      0.00041  0.00041  0.50   99340      40   99320  7753481  78.05
1995-1999        3      0.00034  0.00034  0.50   99300      34   99283  7654161  77.08
1995-1999        4      0.00032  0.00032  0.50   99266      32   99250  7554877  76.11
1995-1999        5      0.00031  0.00031  0.50   99234      30   99219  7455627  75.13
1995-1999        6      0.00023  0.00023  0.50   99204      23   99192  7356408  74.15
1995-1999        7      0.00026  0.00026  0.50   99181      26   99168  7257216  73.17
1995-1999        8      0.00024  0.00024  0.50   99155      24   99143  7158049  72.19
1995-1999        9      0.00020  0.00020  0.50   99130      20   99121  7058906  71.21
1995-1999       10      0.00025  0.00025  0.50   99111      25   99098  6959786  70.22
1995-1999       11      0.00023  0.00023  0.50   99086      22   99075  6860687  69.24
1995-1999       12      0.00024  0.00024  0.50   99063      24   99052  6761613  68.26
1995-1999       13      0.00018  0.00018  0.50   99040      18   99031  6662561  67.27
1995-1999       14      0.00028  0.00028  0.50   99022      28   99008  6563530  66.28
1995-1999       15      0.00029  0.00029  0.50   98994      29   98980  6464522  65.30
1995-1999       16      0.00032  0.00032  0.50   98965      32   98950  6365542  64.32
1995-1999       17      0.00040  0.00040  0.50   98934      39   98914  6266592  63.34
1995-1999       18      0.00038  0.00038  0.50   98894      37   98876  6167678  62.37
1995-1999       19      0.00042  0.00042  0.50   98857      41   98836  6068803  61.39
1995-1999       20      0.00045  0.00045  0.50   98816      45   98793  5969966  60.42
1995-1999       21      0.00051  0.00051  0.50   98771      51   98746  5871173  59.44
1995-1999       22      0.00045  0.00045  0.50   98720      45   98698  5772428  58.47
1995-1999       23      0.00048  0.00048  0.50   98676      48   98652  5673730  57.50
1995-1999       24      0.00059  0.00059  0.50   98628      58   98599  5575078  56.53
1995-1999       25      0.00050  0.00050  0.50   98569      49   98545  5476479  55.56
1995-1999       26      0.00061  0.00061  0.50   98520      60   98490  5377935  54.59
1995-1999       27      0.00061  0.00061  0.50   98460      60   98430  5279444  53.62
1995-1999       28      0.00061  0.00061  0.50   98400      60   98370  5181014  52.65
1995-1999       29      0.00061  0.00061  0.50   98340      60   98310  5082644  51.68
1995-1999       30      0.00067  0.00067  0.50   98280      66   98247  4984334  50.72
1995-1999       31      0.00078  0.00078  0.50   98214      77   98176  4886087  49.75
1995-1999       32      0.00069  0.00069  0.50   98137      68   98103  4787911  48.79
1995-1999       33      0.00095  0.00094  0.50   98070      93   98023  4689807  47.82
1995-1999       34      0.00091  0.00091  0.50   97977      89   97933  4591784  46.87
1995-1999       35      0.00105  0.00105  0.50   97888     103   97837  4493852  45.91
1995-1999       36      0.00093  0.00093  0.50   97785      91   97740  4396015  44.96
1995-1999       37      0.00101  0.00101  0.50   97695      99   97645  4298275  44.00
1995-1999       38      0.00113  0.00113  0.50   97596     111   97541  4200629  43.04
1995-1999       39      0.00114  0.00114  0.50   97485     111   97430  4103089  42.09
1995-1999       40      0.00139  0.00139  0.50   97375     135   97307  4005659  41.14
1995-1999       41      0.00135  0.00135  0.50   97240     131   97174  3908351  40.19
1995-1999       42      0.00155  0.00155  0.50   97109     150   97034  3811177  39.25
1995-1999       43      0.00150  0.00150  0.50   96958     146   96886  3714143  38.31
1995-1999       44      0.00166  0.00166  0.50   96813     161   96732  3617258  37.36
1995-1999       45      0.00188  0.00187  0.50   96652     181   96561  3520526  36.42
1995-1999       46      0.00203  0.00202  0.50   96471     195   96373  3423964  35.49
1995-1999       47      0.00211  0.00210  0.50   96275     203   96174  3327591  34.56
1995-1999       48      0.00232  0.00231  0.50   96073     222   95962  3231417  33.64
1995-1999       49      0.00239  0.00239  0.50   95850     229   95736  3135455  32.71
1995-1999       50      0.00266  0.00265  0.50   95622     254   95495  3039719  31.79
1995-1999       51      0.00302  0.00302  0.50   95368     288   95224  2944225  30.87
1995-1999       52      0.00314  0.00314  0.50   95080     298   94931  2849001  29.96
1995-1999       53      0.00337  0.00336  0.50   94782     319   94622  2754070  29.06
1995-1999       54      0.00352  0.00351  0.50   94463     332   94297  2659448  28.15
1995-1999       55      0.00377  0.00377  0.50   94131     355   93954  2565151  27.25
1995-1999       56      0.00409  0.00408  0.50   93776     383   93585  2471197  26.35
1995-1999       57      0.00462  0.00461  0.50   93394     430   93178  2377612  25.46
1995-1999       58      0.00478  0.00477  0.50   92963     444   92741  2284434  24.57
1995-1999       59      0.00541  0.00540  0.50   92520     500   92270  2191692  23.69
1995-1999       60      0.00602  0.00600  0.50   92020     552   91744  2099422  22.81
1995-1999       61      0.00658  0.00655  0.50   91468     599   91168  2007678  21.95
1995-1999       62      0.00693  0.00690  0.50   90868     627   90555  1916510  21.09
1995-1999       63      0.00772  0.00769  0.50   90241     694   89894  1825956  20.23
1995-1999       64      0.00846  0.00843  0.50   89547     755   89170  1736061  19.39
1995-1999       65      0.00970  0.00965  0.50   88793     857   88364  1646891  18.55
1995-1999       66      0.01059  0.01054  0.50   87936     927   87472  1558527  17.72
1995-1999       67      0.01168  0.01162  0.50   87009    1011   86504  1471055  16.91
1995-1999       68      0.01321  0.01313  0.50   85998    1129   85434  1384551  16.10
1995-1999       69      0.01497  0.01486  0.50   84870    1261   84239  1299117  15.31
1995-1999       70      0.01746  0.01731  0.50   83609    1447   82885  1214878  14.53
1995-1999       71      0.01952  0.01933  0.50   82162    1589   81367  1131992  13.78
1995-1999       72      0.02209  0.02185  0.50   80573    1760   79693  1050625  13.04
1995-1999       73      0.02541  0.02509  0.50   78813    1977   77824   970932  12.32
1995-1999       74      0.02899  0.02857  0.50   76835    2195   75738   893108  11.62
1995-1999       75      0.03249  0.03197  0.50   74640    2386   73447   817370  10.95
1995-1999       76      0.03698  0.03631  0.50   72254    2623   70942   743924  10.30
1995-1999       77      0.04268  0.04179  0.50   69630    2910   68176   672981   9.67
1995-1999       78      0.04845  0.04730  0.50   66721    3156   65142   604806   9.06
1995-1999       79      0.05596  0.05444  0.50   63564    3460   61834   539663   8.49
1995-1999       80      0.06063  0.05884  0.50   60104    3537   58336   477829   7.95
1995-1999       81      0.06827  0.06601  0.50   56567    3734   54700   419493   7.42
1995-1999       82      0.07809  0.07515  0.50   52833    3971   50848   364793   6.90
1995-1999       83      0.08880  0.08502  0.50   48863    4154   46785   313945   6.43
1995-1999       84      0.09949  0.09478  0.50   44708    4237   42590   267160   5.98
1995-1999       85      0.11482  0.10858  0.50   40471    4395   38274   224570   5.55
1995-1999       86      0.12652  0.11899  0.50   36076    4293   33930   186297   5.16
1995-1999       87      0.14125  0.13193  0.50   31784    4193   29687   152367   4.79
1995-1999       88      0.15909  0.14736  0.50   27590    4066   25557   122680   4.45
1995-1999       89      0.18068  0.16571  0.50   23524    3898   21575    97122   4.13
1995-1999       90      0.19867  0.18072  0.50   19626    3547   17853    75547   3.85
1995-1999       91      0.21531  0.19438  0.50   16079    3126   14517    57694   3.59
1995-1999       92      0.24209  0.21595  0.50   12954    2797   11555    43178   3.33
1995-1999       93      0.25886  0.22919  0.50   10156    2328    8993    31622   3.11
1995-1999       94      0.28373  0.24848  0.50    7829    1945    6856    22630   2.89
1995-1999       95      0.31741  0.27394  0.50    5883    1612    5078    15774   2.68
1995-1999       96      0.34631  0.29519  0.50    4272    1261    3641    10696   2.50
1995-1999       97      0.37639  0.31677  0.50    3011     954    2534     7055   2.34
1995-1999       98      0.40745  0.33849  0.50    2057     696    1709     4521   2.20
1995-1999       99      0.43927  0.36016  0.50    1361     490    1116     2812   2.07
1995-1999      100      0.47159  0.38161  0.50     871     332     705     1697   1.95
1995-1999      101      0.50416  0.40266  0.50     538     217     430      992   1.84
1995-1999      102      0.53669  0.42314  0.50     322     136     254      562   1.75
1995-1999      103      0.56891  0.44292  0.50     186      82     144      308   1.66
1995-1999      104      0.60056  0.46187  0.50     103      48      79      164   1.59
1995-1999      105      0.63139  0.47989  0.50      56      27      42       84   1.52
1995-1999      106      0.66119  0.49691  0.50      29      14      22       42   1.46
1995-1999      107      0.68976  0.51288  0.50      15       7      11       20   1.41
1995-1999      108      0.71695  0.52776  0.50       7       4       5       10   1.36
1995-1999      109      0.74264  0.54155  0.50       3       2       2        4   1.33
1995-1999      110+     0.76677  1.00000  1.30       2       2       2        2   1.30
2000-2004        0      0.00433  0.00431  0.14  100000     431   99629  8089609  80.90
2000-2004        1      0.00048  0.00048  0.50   99569      48   99545  7989980  80.25
2000-2004        2      0.00038  0.00038  0.50   99521      38   99502  7890435  79.28
2000-2004        3      0.00020  0.00020  0.50   99483      20   99473  7790933  78.31
2000-2004        4      0.00015  0.00015  0.50   99463      15   99456  7691460  77.33
2000-2004        5      0.00016  0.00016  0.50   99448      16   99440  7592005  76.34
2000-2004        6      0.00019  0.00019  0.50   99432      19   99422  7492565  75.35
2000-2004        7      0.00020  0.00020  0.50   99413      20   99403  7393142  74.37
2000-2004        8      0.00015  0.00015  0.50   99393      15   99385  7293739  73.38
2000-2004        9      0.00015  0.00015  0.50   99378      15   99370  7194354  72.39
2000-2004       10      0.00016  0.00016  0.50   99363      16   99354  7094984  71.40
2000-2004       11      0.00017  0.00017  0.50   99346      17   99338  6995629  70.42
2000-2004       12      0.00020  0.00020  0.50   99330      20   99320  6896291  69.43
2000-2004       13      0.00016  0.00016  0.50   99310      16   99302  6796972  68.44
2000-2004       14      0.00023  0.00023  0.50   99294      23   99282  6697670  67.45
2000-2004       15      0.00030  0.00030  0.50   99270      30   99255  6598388  66.47
2000-2004       16      0.00029  0.00029  0.50   99240      29   99226  6499133  65.49
2000-2004       17      0.00022  0.00022  0.50   99212      22   99201  6399907  64.51
2000-2004       18      0.00033  0.00033  0.50   99190      32   99174  6300706  63.52
2000-2004       19      0.00033  0.00033  0.50   99158      33   99141  6201532  62.54
2000-2004       20      0.00036  0.00036  0.50   99125      35   99107  6102391  61.56
2000-2004       21      0.00027  0.00027  0.50   99089      27   99076  6003284  60.58
2000-2004       22      0.00034  0.00034  0.50   99062      34   99045  5904209  59.60
2000-2004       23      0.00037  0.00037  0.50   99028      36   99010  5805164  58.62
2000-2004       24      0.00046  0.00046  0.50   98992      46   98969  5706153  57.64
2000-2004       25      0.00041  0.00041  0.50   98946      41   98926  5607184  56.67
2000-2004       26      0.00043  0.00043  0.50   98905      43   98884  5508258  55.69
2000-2004       27      0.00043  0.00043  0.50   98863      43   98841  5409375  54.72
2000-2004       28      0.00045  0.00045  0.50   98820      44   98797  5310533  53.74
2000-2004       29      0.00051  0.00051  0.50   98775      51   98750  5211736  52.76
2000-2004       30      0.00061  0.00061  0.50   98724      60   98694  5112986  51.79
2000-2004       31      0.00060  0.00060  0.50   98664      59   98635  5014292  50.82
2000-2004       32      0.00064  0.00064  0.50   98605      63   98574  4915657  49.85
2000-2004       33      0.00065  0.00064  0.50   98542      64   98510  4817084  48.88
2000-2004       34      0.00073  0.00072  0.50   98479      71   98443  4718573  47.91
2000-2004       35      0.00082  0.00082  0.50   98407      81   98367  4620130  46.95
2000-2004       36      0.00080  0.00080  0.50   98327      79   98287  4521764  45.99
2000-2004       37      0.00088  0.00088  0.50   98247      86   98204  4423477  45.02
2000-2004       38      0.00092  0.00091  0.50   98161      90   98116  4325272  44.06
2000-2004       39      0.00108  0.00107  0.50   98072     105   98019  4227156  43.10
2000-2004       40      0.00116  0.00116  0.50   97966     114   97909  4129137  42.15
2000-2004       41      0.00129  0.00129  0.50   97852     126   97789  4031228  41.20
2000-2004       42      0.00139  0.00139  0.50   97726     136   97658  3933438  40.25
2000-2004       43      0.00137  0.00137  0.50   97590     134   97523  3835780  39.31
2000-2004       44      0.00163  0.00163  0.50   97456     159   97377  3738258  38.36
2000-2004       45      0.00187  0.00186  0.50   97297     181   97207  3640881  37.42
2000-2004       46      0.00178  0.00177  0.50   97116     172   97030  3543674  36.49
2000-2004       47      0.00207  0.00207  0.50   96944     201   96843  3446644  35.55
2000-2004       48      0.00227  0.00226  0.50   96743     219   96634  3349801  34.63
2000-2004       49      0.00224  0.00224  0.50   96524     216   96416  3253167  33.70
2000-2004       50      0.00229  0.00229  0.50   96308     220   96198  3156751  32.78
2000-2004       51      0.00264  0.00263  0.50   96088     253   95961  3060554  31.85
2000-2004       52      0.00302  0.00301  0.50   95834     289   95690  2964593  30.93
2000-2004       53      0.00302  0.00301  0.50   95546     288   95402  2868903  30.03
2000-2004       54      0.00325  0.00325  0.50   95258     309   95103  2773501  29.12
2000-2004       55      0.00356  0.00355  0.50   94949     337   94780  2678397  28.21
2000-2004       56      0.00359  0.00358  0.50   94611     339   94442  2583617  27.31
2000-2004       57      0.00382  0.00382  0.50   94272     360   94093  2489176  26.40
2000-2004       58      0.00439  0.00438  0.50   93913     412   93707  2395083  25.50
2000-2004       59      0.00495  0.00494  0.50   93501     462   93270  2301376  24.61
2000-2004       60      0.00519  0.00517  0.50   93039     481   92798  2208107  23.73
2000-2004       61      0.00564  0.00563  0.50   92558     521   92297  2115308  22.85
2000-2004       62      0.00640  0.00638  0.50   92037     588   91743  2023011  21.98
2000-2004       63      0.00657  0.00654  0.50   91449     598   91150  1931269  21.12
2000-2004       64      0.00745  0.00742  0.50   90851     675   90513  1840119  20.25
2000-2004       65      0.00800  0.00797  0.50   90176     719   89817  1749605  19.40
2000-2004       66      0.00883  0.00879  0.50   89458     787   89064  1659788  18.55
2000-2004       67      0.01029  0.01023  0.50   88671     907   88217  1570724  17.71
2000-2004       68      0.01114  0.01108  0.50   87764     973   87277  1482507  16.89
2000-2004       69      0.01303  0.01294  0.50   86791    1123   86229  1395230  16.08
2000-2004       70      0.01486  0.01475  0.50   85667    1263   85036  1309001  15.28
2000-2004       71      0.01711  0.01696  0.50   84404    1432   83688  1223965  14.50
2000-2004       72      0.01907  0.01889  0.50   82972    1567   82189  1140277  13.74
2000-2004       73      0.02151  0.02128  0.50   81405    1732   80539  1058088  13.00
2000-2004       74      0.02522  0.02491  0.50   79673    1985   78680   977549  12.27
2000-2004       75      0.02857  0.02817  0.50   77688    2189   76594   898869  11.57
2000-2004       76      0.03271  0.03219  0.50   75499    2430   74284   822275  10.89
2000-2004       77      0.03722  0.03654  0.50   73069    2670   71734   747991  10.24
2000-2004       78      0.04285  0.04195  0.50   70399    2953   68923   676256   9.61
2000-2004       79      0.04941  0.04821  0.50   67446    3252   65820   607333   9.00
2000-2004       80      0.05351  0.05212  0.50   64194    3346   62522   541513   8.44
2000-2004       81      0.06101  0.05920  0.50   60849    3602   59048   478991   7.87
2000-2004       82      0.06965  0.06730  0.50   57246    3853   55320   419944   7.34
2000-2004       83      0.07750  0.07461  0.50   53394    3983   51402   364624   6.83
2000-2004       84      0.08941  0.08558  0.50   49410    4229   47296   313222   6.34
2000-2004       85      0.10162  0.09671  0.50   45182    4369   42997   265926   5.89
2000-2004       86      0.11558  0.10926  0.50   40812    4459   38583   222929   5.46
2000-2004       87      0.13250  0.12426  0.50   36353    4517   34094   184346   5.07
2000-2004       88      0.14257  0.13308  0.50   31836    4237   29717   150252   4.72
2000-2004       89      0.16253  0.15032  0.50   27599    4149   25525   120535   4.37
2000-2004       90      0.18164  0.16652  0.50   23450    3905   21498    95010   4.05
2000-2004       91      0.20123  0.18284  0.50   19545    3574   17759    73513   3.76
2000-2004       92      0.22586  0.20294  0.50   15972    3241   14351    55754   3.49
2000-2004       93      0.24584  0.21893  0.50   12730    2787   11337    41403   3.25
2000-2004       94      0.26880  0.23695  0.50    9943    2356    8765    30066   3.02
2000-2004       95      0.29805  0.25940  0.50    7587    1968    6603    21301   2.81
2000-2004       96      0.32663  0.28078  0.50    5619    1578    4830    14698   2.62
2000-2004       97      0.35656  0.30261  0.50    4041    1223    3430     9867   2.44
2000-2004       98      0.38766  0.32472  0.50    2818     915    2361     6437   2.28
2000-2004       99      0.41969  0.34690  0.50    1903     660    1573     4076   2.14
2000-2004      100      0.45242  0.36896  0.50    1243     459    1014     2503   2.01
2000-2004      101      0.48557  0.39071  0.50     784     306     631     1490   1.90
2000-2004      102      0.51884  0.41197  0.50     478     197     379      858   1.80
2000-2004      103      0.55194  0.43257  0.50     281     122     220      479   1.70
2000-2004      104      0.58459  0.45237  0.50     159      72     123      259   1.62
2000-2004      105      0.61652  0.47125  0.50      87      41      67      135   1.55
2000-2004      106      0.64747  0.48912  0.50      46      23      35       69   1.49
2000-2004      107      0.67723  0.50592  0.50      24      12      18       34   1.43
2000-2004      108      0.70562  0.52160  0.50      12       6       9       16   1.38
2000-2004      109      0.73250  0.53614  0.50       6       3       4        7   1.34
2000-2004      110+     0.75777  1.00000  1.32       3       3       3        3   1.32
2005-2009        0      0.00314  0.00313  0.14  100000     313   99732  8245557  82.46
2005-2009        1      0.00030  0.00030  0.50   99687      29   99672  8145826  81.71
2005-2009        2      0.00017  0.00017  0.50   99658      17   99649  8046153  80.74
2005-2009        3      0.00015  0.00015  0.50   99641      15   99633  7946504  79.75
2005-2009        4      0.00012  0.00012  0.50   99626      12   99620  7846871  78.76
2005-2009        5      0.00016  0.00016  0.50   99614      16   99606  7747251  77.77
2005-2009        6      0.00011  0.00011  0.50   99599      11   99593  7647645  76.78
2005-2009        7      0.00008  0.00008  0.50   99588       8   99583  7548052  75.79
2005-2009        8      0.00011  0.00011  0.50   99579      11   99574  7448468  74.80
2005-2009        9      0.00011  0.00011  0.50   99568      11   99563  7348895  73.81
2005-2009       10      0.00014  0.00014  0.50   99557      14   99550  7249332  72.82
2005-2009       11      0.00013  0.00013  0.50   99543      13   99537  7149782  71.83
2005-2009       12      0.00014  0.00014  0.50   99530      14   99523  7050245  70.84
2005-2009       13      0.00012  0.00012  0.50   99517      12   99511  6950721  69.84
2005-2009       14      0.00015  0.00015  0.50   99505      15   99497  6851211  68.85
2005-2009       15      0.00017  0.00017  0.50   99489      17   99481  6751714  67.86
2005-2009       16      0.00020  0.00020  0.50   99472      20   99462  6652233  66.88
2005-2009       17      0.00023  0.00023  0.50   99452      22   99441  6552771  65.89
2005-2009       18      0.00024  0.00024  0.50   99430      24   99418  6453330  64.90
2005-2009       19      0.00025  0.00025  0.50   99406      25   99393  6353912  63.92
2005-2009       20      0.00034  0.00034  0.50   99381      34   99364  6254519  62.93
2005-2009       21      0.00029  0.00029  0.50   99347      29   99332  6155155  61.96
2005-2009       22      0.00028  0.00028  0.50   99318      28   99304  6055823  60.97
2005-2009       23      0.00031  0.00031  0.50   99290      31   99275  5956519  59.99
2005-2009       24      0.00028  0.00028  0.50   99260      27   99246  5857244  59.01
2005-2009       25      0.00033  0.00033  0.50   99232      33   99216  5757998  58.03
2005-2009       26      0.00030  0.00030  0.50   99199      30   99185  5658782  57.04
2005-2009       27      0.00032  0.00032  0.50   99170      31   99154  5559598  56.06
2005-2009       28      0.00030  0.00030  0.50   99138      30   99123  5460443  55.08
2005-2009       29      0.00037  0.00037  0.50   99108      36   99090  5361320  54.10
2005-2009       30      0.00043  0.00043  0.50   99072      42   99051  5262230  53.12
2005-2009       31      0.00040  0.00040  0.50   99030      40   99010  5163179  52.14
2005-2009       32      0.00050  0.00050  0.50   98990      49   98965  5064169  51.16
2005-2009       33      0.00055  0.00055  0.50   98941      55   98913  4965204  50.18
2005-2009       34      0.00053  0.00053  0.50   98886      52   98860  4866290  49.21
2005-2009       35      0.00063  0.00063  0.50   98834      63   98802  4767431  48.24
2005-2009       36      0.00076  0.00076  0.50   98771      75   98733  4668628  47.27
2005-2009       37      0.00075  0.00075  0.50   98696      74   98659  4569895  46.30
2005-2009       38      0.00081  0.00081  0.50   98622      80   98582  4471236  45.34
2005-2009       39      0.00097  0.00097  0.50   98542      96   98494  4372654  44.37
2005-2009       40      0.00101  0.00101  0.50   98446      99   98396  4274161  43.42
2005-2009       41      0.00102  0.00102  0.50   98347     101   98296  4175764  42.46
2005-2009       42      0.00121  0.00121  0.50   98246     118   98187  4077468  41.50
2005-2009       43      0.00124  0.00124  0.50   98128     121   98067  3979281  40.55
2005-2009       44      0.00135  0.00135  0.50   98006     133   97940  3881214  39.60
2005-2009       45      0.00149  0.00149  0.50   97874     145   97801  3783274  38.65
2005-2009       46      0.00158  0.00157  0.50   97728     154   97651  3685473  37.71
2005-2009       47      0.00182  0.00182  0.50   97574     177   97486  3587822  36.77
2005-2009       48      0.00199  0.00199  0.50   97397     193   97300  3490336  35.84
2005-2009       49      0.00207  0.00207  0.50   97204     201   97103  3393036  34.91
2005-2009       50      0.00218  0.00218  0.50   97003     211   96897  3295933  33.98
2005-2009       51      0.00245  0.00245  0.50   96791     237   96673  3199036  33.05
2005-2009       52      0.00250  0.00249  0.50   96554     241   96434  3102363  32.13
2005-2009       53      0.00256  0.00256  0.50   96314     247   96190  3005929  31.21
2005-2009       54      0.00282  0.00281  0.50   96067     270   95932  2909739  30.29
2005-2009       55      0.00297  0.00296  0.50   95797     284   95655  2813807  29.37
2005-2009       56      0.00322  0.00322  0.50   95513     307   95359  2718152  28.46
2005-2009       57      0.00357  0.00356  0.50   95206     339   95036  2622793  27.55
2005-2009       58      0.00396  0.00396  0.50   94866     375   94679  2527757  26.65
2005-2009       59      0.00391  0.00391  0.50   94491     369   94306  2433079  25.75
2005-2009       60      0.00455  0.00454  0.50   94122     427   93908  2338772  24.85
2005-2009       61      0.00485  0.00484  0.50   93695     453   93468  2244864  23.96
2005-2009       62      0.00517  0.00516  0.50   93242     481   93001  2151396  23.07
2005-2009       63      0.00568  0.00567  0.50   92761     526   92498  2058394  22.19
2005-2009       64      0.00636  0.00634  0.50   92235     585   91943  1965896  21.31
2005-2009       65      0.00731  0.00729  0.50   91650     668   91316  1873953  20.45
2005-2009       66      0.00779  0.00776  0.50   90982     706   90629  1782637  19.59
2005-2009       67      0.00858  0.00854  0.50   90276     771   89890  1692008  18.74
2005-2009       68      0.00974  0.00969  0.50   89505     868   89071  1602118  17.90
2005-2009       69      0.01075  0.01069  0.50   88637     947   88163  1513047  17.07
2005-2009       70      0.01212  0.01205  0.50   87690    1057   87161  1424884  16.25
2005-2009       71      0.01340  0.01331  0.50   86633    1153   86056  1337722  15.44
2005-2009       72      0.01541  0.01529  0.50   85479    1307   84826  1251666  14.64
2005-2009       73      0.01795  0.01779  0.50   84172    1498   83424  1166840  13.86
2005-2009       74      0.02033  0.02013  0.50   82675    1664   81843  1083416  13.10
2005-2009       75      0.02306  0.02279  0.50   81011    1847   80088  1001574  12.36
2005-2009       76      0.02644  0.02609  0.50   79164    2066   78132   921486  11.64
2005-2009       77      0.03104  0.03056  0.50   77099    2356   75921   843355  10.94
2005-2009       78      0.03446  0.03387  0.50   74742    2532   73477   767434  10.27
2005-2009       79      0.04157  0.04073  0.50   72211    2941   70740   693957   9.61
2005-2009       80      0.04701  0.04593  0.50   69270    3181   67679   623217   9.00
2005-2009       81      0.05394  0.05252  0.50   66088    3471   64353   555538   8.41
2005-2009       82      0.06059  0.05881  0.50   62618    3683   60776   491185   7.84
2005-2009       83      0.06924  0.06692  0.50   58935    3944   56963   430409   7.30
2005-2009       84      0.07948  0.07644  0.50   54991    4203   52889   373446   6.79
2005-2009       85      0.09062  0.08669  0.50   50788    4403   48586   320556   6.31
2005-2009       86      0.10158  0.09667  0.50   46385    4484   44143   271970   5.86
2005-2009       87      0.11553  0.10922  0.50   41901    4577   39612   227828   5.44
2005-2009       88      0.12848  0.12072  0.50   37324    4506   35071   188215   5.04
2005-2009       89      0.14734  0.13723  0.50   32818    4504   30566   153144   4.67
2005-2009       90      0.16460  0.15208  0.50   28315    4306   26161   122578   4.33
2005-2009       91      0.18244  0.16719  0.50   24008    4014   22001    96417   4.02
2005-2009       92      0.20121  0.18282  0.50   19994    3655   18167    74415   3.72
2005-2009       93      0.22864  0.20519  0.50   16339    3353   14663    56249   3.44
2005-2009       94      0.25151  0.22342  0.50   12987    2901   11536    41586   3.20
2005-2009       95      0.27494  0.24171  0.50   10085    2438    8866    30050   2.98
2005-2009       96      0.30264  0.26286  0.50    7647    2010    6642    21184   2.77
2005-2009       97      0.33186  0.28463  0.50    5637    1605    4835    14541   2.58
2005-2009       98      0.36243  0.30683  0.50    4033    1237    3414     9706   2.41
2005-2009       99      0.39415  0.32926  0.50    2795     920    2335     6292   2.25
2005-2009      100      0.42679  0.35173  0.50    1875     659    1545     3957   2.11
2005-2009      101      0.46009  0.37404  0.50    1215     455     988     2412   1.98
2005-2009      102      0.49374  0.39598  0.50     761     301     610     1424   1.87
2005-2009      103      0.52745  0.41738  0.50     460     192     364      814   1.77
2005-2009      104      0.56091  0.43806  0.50     268     117     209      450   1.68
2005-2009      105      0.59383  0.45788  0.50     150      69     116      241   1.60
2005-2009      106      0.62592  0.47672  0.50      82      39      62      125   1.53
2005-2009      107      0.65694  0.49451  0.50      43      21      32       63   1.47
2005-2009      108      0.68668  0.51118  0.50      22      11      16       31   1.42
2005-2009      109      0.71496  0.52668  0.50      11       6       8       15   1.37
2005-2009      110+     0.74165  1.00000  1.35       5       5       7        7   1.35
2010-2014        0      0.00263  0.00262  0.14  100000     262   99776  8365770  83.66
2010-2014        1      0.00023  0.00023  0.50   99738      23   99727  8265994  82.88
2010-2014        2      0.00014  0.00014  0.50   99715      14   99708  8166268  81.90
2010-2014        3      0.00013  0.00013  0.50   99701      13   99695  8066559  80.91
2010-2014        4      0.00011  0.00011  0.50   99688      11   99683  7966865  79.92
2010-2014        5      0.00009  0.00009  0.50   99677       9   99673  7867182  78.93
2010-2014        6      0.00010  0.00010  0.50   99668      10   99663  7767509  77.93
2010-2014        7      0.00009  0.00009  0.50   99658       9   99653  7667847  76.94
2010-2014        8      0.00009  0.00009  0.50   99649       9   99644  7568193  75.95
2010-2014        9      0.00012  0.00012  0.50   99639      12   99633  7468549  74.96
2010-2014       10      0.00008  0.00008  0.50   99627       8   99623  7368916  73.96
2010-2014       11      0.00009  0.00009  0.50   99619       9   99614  7269293  72.97
2010-2014       12      0.00006  0.00006  0.50   99610       5   99607  7169678  71.98
2010-2014       13      0.00008  0.00008  0.50   99604       8   99600  7070071  70.98
